>epoch=0, lrate=0.000, error=350.000
>epoch=1, lrate=0.000, error=350.000
[[ -863. -1810.  -201. ...   613.  1251.   801.]
        1    0.002    0.002    0.021    0.021 pyparsing.py:58(<module>)
        1    0.002    0.002    0.021    0.021 utils.py:4(<module>)
        1    0.001    0.001    0.021    0.021 tokenize.py:23(<module>)
     2202    0.020    0.000    0.020    0.000 {method 'split' of 'unicode' objects}
4400/2200    0.019    0.000    0.020    0.000 npyio.py:966(pack_items)
        1    0.019    0.019    0.020    0.020 transforms.py:30(<module>)
       26    0.000    0.000    0.020    0.001 {map}
   600/71    0.006    0.000    0.020    0.000 sre_compile.py:32(_compile)
        2    0.001    0.001    0.019    0.010 _datasource.py:511(exists)
       11    0.005    0.000    0.019    0.002 artist.py:939(_get_setters_and_targets)
        1    0.007    0.007    0.019    0.019 dates.py:108(<module>)
     5600    0.013    0.000    0.019    0.000 {numpy.core.multiarray.dot}
        1    0.012    0.012    0.018    0.018 urllib2.py:76(<module>)
        1    0.001    0.001    0.018    0.018 tempfile.py:18(<module>)
        2    0.004    0.002    0.017    0.009 __init__.py:3(<module>)
        1    0.016    0.016    0.017    0.017 __init__.py:4(<module>)
        1    0.001    0.001    0.017    0.017 random.py:40(<module>)
     2384    0.017    0.000    0.017    0.000 {zip}
        1    0.016    0.016    0.016    0.016 hashlib.py:55(<module>)
        1    0.003    0.003    0.016    0.016 widgets.py:10(<module>)
        1    0.015    0.015    0.016    0.016 socket.py:45(<module>)
        1    0.000    0.000    0.015    0.015 text.py:3(<module>)
    25926    0.015    0.000    0.015    0.000 {isinstance}
        6    0.000    0.000    0.014    0.002 _datasource.py:327(_iszip)
        4    0.000    0.000    0.014    0.003 _datasource.py:357(_possible_names)
       10    0.000    0.000    0.014    0.001 _datasource.py:197(keys)
       12    0.014    0.001    0.014    0.001 _datasource.py:164(_load)
22903/22595    0.012    0.000    0.012    0.000 {len}
        1    0.000    0.000    0.012    0.012 polynomial.py:4(<module>)
        1    0.005    0.005    0.011    0.011 triangulation.py:1(<module>)
     5600    0.007    0.000    0.011    0.000 numerictypes.py:631(issubclass_)
      520    0.002    0.000    0.011    0.000 inspect.py:804(getargspec)
     3000    0.003    0.000    0.011    0.000 sre_parse.py:201(get)
        3    0.000    0.000    0.010    0.003 __init__.py:554(_get_config_or_cache_dir)
       11    0.000    0.000    0.010    0.001 artist.py:865(__init__)
        1    0.010    0.010    0.010    0.010 linalg.py:10(<module>)
       11    0.004    0.000    0.010    0.001 artist.py:883(get_aliases)
        1    0.001    0.001    0.010    0.010 financial.py:12(<module>)
        1    0.001    0.001    0.009    0.009 texmanager.py:35(<module>)
     2812    0.005    0.000    0.009    0.000 numeric.py:495(asanyarray)
     11/7    0.000    0.000    0.009    0.001 __init__.py:311(wrapper)
       16    0.000    0.000    0.009    0.001 pyparsing.py:1723(__init__)
     3576    0.006    0.000    0.009    0.000 sre_parse.py:182(__next)
      369    0.001    0.000    0.009    0.000 ascii.py:25(decode)
        3    0.000    0.000    0.009    0.003 __init__.py:210(_is_writable_dir)
        2    0.000    0.000    0.009    0.005 __init__.py:616(_get_cachedir)
      281    0.002    0.000    0.009    0.000 {__import__}
        1    0.000    0.000    0.009    0.009 texmanager.py:86(TexManager)
      219    0.001    0.000    0.009    0.000 sre_compile.py:178(_compile_charset)
        1    0.000    0.000    0.008    0.008 decimal.py:116(<module>)
      369    0.008    0.000    0.008    0.000 {_codecs.ascii_decode}
        3    0.000    0.000    0.008    0.003 tempfile.py:472(TemporaryFile)
        1    0.006    0.006    0.007    0.007 rrule.py:6(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:14(pylab_setup)
        1    0.002    0.002    0.007    0.007 rcsetup.py:15(<module>)
    14659    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.007    0.007 patches.py:3(<module>)
      219    0.004    0.000    0.007    0.000 sre_compile.py:207(_optimize_charset)
        1    0.007    0.007    0.007    0.007 backend_agg.py:21(<module>)
8544/8488    0.006    0.000    0.007    0.000 {issubclass}
        1    0.006    0.006    0.007    0.007 __init__.py:88(<module>)
       11    0.005    0.000    0.006    0.001 collections.py:288(namedtuple)
        1    0.002    0.002    0.006    0.006 __init__.py:41(<module>)
        1    0.006    0.006    0.006    0.006 mathtext.py:19(<module>)
        2    0.005    0.003    0.006    0.003 __init__.py:6(<module>)
      520    0.003    0.000    0.006    0.000 inspect.py:744(getargs)
        1    0.001    0.001    0.006    0.006 cm.py:6(<module>)
        1    0.003    0.003    0.005    0.005 __init__.py:15(<module>)
        3    0.005    0.002    0.005    0.002 {posix.unlink}
      407    0.002    0.000    0.005    0.000 artist.py:911(get_valid_values)
       71    0.001    0.000    0.005    0.000 sre_compile.py:359(_compile_info)
        7    0.000    0.000    0.005    0.001 pyparsing.py:1606(__init__)
        1    0.001    0.001    0.005    0.005 pyplot.py:2057(_setup_pyplot_info_docstrings)
        1    0.005    0.005    0.005    0.005 csv.py:4(<module>)
        2    0.004    0.002    0.005    0.002 function_base.py:4703(delete)
        1    0.001    0.001    0.005    0.005 lines.py:4(<module>)
        1    0.004    0.004    0.005    0.005 fftpack.py:32(<module>)
     2369    0.003    0.000    0.004    0.000 sre_parse.py:130(__getitem__)
     2800    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.004    0.004 index_tricks.py:1(<module>)
        1    0.001    0.001    0.004    0.004 subprocess.py:14(<module>)
     2202    0.004    0.000    0.004    0.000 {method 'strip' of 'unicode' objects}
        1    0.001    0.001    0.004    0.004 numerictypes.py:82(<module>)
        1    0.000    0.000    0.004    0.004 fontconfig_pattern.py:7(<module>)
        1    0.001    0.001    0.004    0.004 httplib.py:67(<module>)
     2206    0.004    0.000    0.004    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     7299    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.004    0.004 subprocess.py:387(<module>)
      172    0.001    0.000    0.004    0.000 cbook.py:1078(dedent)
        1    0.001    0.001    0.004    0.004 core.py:21(<module>)
        1    0.001    0.001    0.004    0.004 parser.py:7(<module>)
        1    0.000    0.000    0.004    0.004 pyparsing.py:3375(makeHTMLTags)
        1    0.000    0.000    0.004    0.004 pyparsing.py:3346(_makeTags)
      164    0.000    0.000    0.003    0.000 docstring.py:86(dedent)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
     1453    0.003    0.000    0.003    0.000 artist.py:973(is_alias)
     3538    0.003    0.000    0.003    0.000 {range}
  828/309    0.003    0.000    0.003    0.000 sre_parse.py:140(getwidth)
        1    0.002    0.002    0.003    0.003 case.py:1(<module>)
        1    0.003    0.003    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:870(rc_params)
        1    0.001    0.001    0.003    0.003 sysconfig.py:10(<module>)
       88    0.000    0.000    0.003    0.000 docstring.py:103(dedent_interpd)
     4428    0.003    0.000    0.003    0.000 {getattr}
        1    0.002    0.002    0.003    0.003 axis.py:3(<module>)
      278    0.001    0.000    0.003    0.000 function_base.py:4533(add_newdoc)
        1    0.001    0.001    0.003    0.003 afm.py:34(<module>)
        1    0.000    0.000    0.003    0.003 urlparse.py:29(<module>)
     2153    0.001    0.000    0.003    0.000 sre_parse.py:195(match)
        1    0.001    0.001    0.003    0.003 pickle.py:25(<module>)
        1    0.002    0.002    0.003    0.003 legend.py:13(<module>)
        1    0.002    0.002    0.003    0.003 result.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:70(__init__)
        1    0.000    0.000    0.002    0.002 font_manager.py:942(pickle_load)
        1    0.002    0.002    0.002    0.002 {cPickle.load}
        1    0.000    0.000    0.002    0.002 arrayprint.py:1417(array_str)
        1    0.000    0.000    0.002    0.002 arrayprint.py:465(array2string)
        1    0.000    0.000    0.002    0.002 arrayprint.py:419(wrapper)
        1    0.000    0.000    0.002    0.002 arrayprint.py:436(_array2string)
        6    0.000    0.000    0.002    0.000 patches.py:1610(_pprint_styles)
        3    0.000    0.000    0.002    0.001 tempfile.py:230(_mkstemp_inner)
      142    0.000    0.000    0.002    0.000 cm.py:61(_generate_cmap)
        2    0.000    0.000    0.002    0.001 pyparsing.py:3264(srange)
     2206    0.002    0.000    0.002    0.000 _iotools.py:20(_decode_line)
        1    0.000    0.000    0.002    0.002 pyplot.py:1743(get_plot_commands)
       59    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
      400    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       65    0.000    0.000    0.002    0.000 pyparsing.py:746(copy)
        2    0.000    0.000    0.002    0.001 pyparsing.py:1000(parseString)
        1    0.000    0.000    0.002    0.002 __init__.py:702(matplotlib_fname)
       71    0.000    0.000    0.002    0.000 cm.py:48(_reverse_cmap_spec)
       17    0.001    0.000    0.002    0.000 abc.py:86(__new__)
  517/508    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
       65    0.000    0.000    0.002    0.000 copy.py:66(copy)
        3    0.002    0.001    0.002    0.001 {posix.open}
       66    0.002    0.000    0.002    0.000 cm.py:31(revcmap)
      152    0.002    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
    102/2    0.000    0.000    0.002    0.001 pyparsing.py:873(_parseNoCache)
        1    0.000    0.000    0.002    0.002 axes.py:331(Axes)
        1    0.000    0.000    0.002    0.002 version.py:27(<module>)
     10/2    0.000    0.000    0.002    0.001 pyparsing.py:2268(parseImpl)
     1145    0.001    0.000    0.002    0.000 sre_parse.py:126(__len__)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:591(_get_configdir)
        5    0.000    0.000    0.002    0.000 warnings.py:45(filterwarnings)
        1    0.001    0.001    0.002    0.002 _mathtext_data.py:3(<module>)
        1    0.001    0.001    0.002    0.002 gzip.py:4(<module>)
        1    0.000    0.000    0.002    0.002 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.001    0.001    0.002    0.002 tz.py:6(<module>)
       25    0.001    0.000    0.001    0.000 {dir}
       10    0.000    0.000    0.001    0.000 colors.py:742(from_list)
        1    0.001    0.001    0.001    0.001 getlimits.py:3(<module>)
        1    0.001    0.001    0.001    0.001 polynomial.py:56(<module>)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2924(__init__)
       75    0.000    0.000    0.001    0.000 docstring.py:117(<lambda>)
        1    0.001    0.001    0.001    0.001 __init__.py:886(rc_params_from_file)
      863    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
     16/2    0.000    0.000    0.001    0.001 pyparsing.py:2541(parseImpl)
        1    0.001    0.001    0.001    0.001 pickle.py:171(Pickler)
        2    0.000    0.000    0.001    0.001 pyparsing.py:2683(parseImpl)
        1    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2547(leaveWhitespace)
      711    0.001    0.000    0.001    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2393(parseImpl)
       50    0.000    0.000    0.001    0.000 pyplot.py:2371(<lambda>)
        1    0.001    0.001    0.001    0.001 defmatrix.py:1(<module>)
        1    0.001    0.001    0.001    0.001 calendar.py:6(<module>)
     1330    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x8f7820}
       18    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.001    0.001 arrayprint.py:647(_formatArray)
     43/1    0.000    0.000    0.001    0.001 arrayprint.py:656(recurser)
    35/21    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
       14    0.000    0.000    0.001    0.000 cbook.py:164(deprecate)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.001    0.001    0.001    0.001 mlab.py:142(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2240(copy)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6550(__init__)
       30    0.001    0.000    0.001    0.000 {posix.stat}
       26    0.000    0.000    0.001    0.000 core.py:6555(getdoc)
        3    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
      237    0.000    0.000    0.001    0.000 sre_compile.py:354(_simple)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.001    0.001    0.001    0.001 scale.py:1(<module>)
      520    0.001    0.000    0.001    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
      520    0.001    0.000    0.001    0.000 <string>:8(__new__)
       17    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
        7    0.000    0.000    0.001    0.000 __init__.py:483(_get_home)
        6    0.001    0.000    0.001    0.000 patches.py:1573(_pprint_table)
        1    0.000    0.000    0.001    0.001 patches.py:2867(ArrowStyle)
        1    0.000    0.000    0.001    0.001 arrayprint.py:367(_get_format_function)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
      520    0.001    0.000    0.001    0.000 inspect.py:67(ismethod)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.001    0.001    0.001    0.001 mimetools.py:1(<module>)
     1666    0.001    0.000    0.001    0.000 {callable}
        1    0.000    0.000    0.001    0.001 artist.py:859(ArtistInspector)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
      485    0.001    0.000    0.001    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:323(<lambda>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
       65    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
       55    0.000    0.000    0.001    0.000 {all}
        1    0.000    0.000    0.001    0.001 arrayprint.py:774(__init__)
     1481    0.001    0.000    0.001    0.000 {chr}
        1    0.001    0.001    0.001    0.001 triangulate.py:1(<module>)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2167(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 arrayprint.py:801(fillFormat)
     1188    0.001    0.000    0.001    0.000 {ord}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
        1    0.001    0.001    0.001    0.001 ticker.py:123(<module>)
      485    0.001    0.000    0.001    0.000 urllib.py:1206(<genexpr>)
     1025    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1338    0.001    0.000    0.001    0.000 {min}
      143    0.000    0.000    0.001    0.000 inspect.py:472(getmodule)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
       13    0.000    0.000    0.001    0.000 path.py:99(__init__)
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
        1    0.000    0.000    0.001    0.001 markers.py:76(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       18    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 dates.py:345(DateFormatter)
     1341    0.001    0.000    0.001    0.000 _mathtext_data.py:1767(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3145(oneOf)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {_io.open}
        1    0.000    0.000    0.001    0.001 markers.py:90(MarkerStyle)
     1033    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        2    0.001    0.000    0.001    0.000 function_base.py:1(<module>)
        7    0.000    0.000    0.001    0.000 posixpath.py:258(expanduser)
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        1    0.001    0.001    0.001    0.001 _pylab_helpers.py:3(<module>)
        4    0.000    0.000    0.001    0.000 numeric.py:2882(extend_all)
      423    0.000    0.000    0.001    0.000 collections.py:329(<genexpr>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:6(<module>)
       50    0.000    0.000    0.001    0.000 colors.py:326(to_rgba)
        1    0.000    0.000    0.001    0.001 parser.py:292(__init__)
      690    0.001    0.000    0.001    0.000 {hasattr}
      252    0.000    0.000    0.001    0.000 pyplot.py:2068(pad)
        1    0.000    0.000    0.001    0.001 parser.py:200(__init__)
        7    0.000    0.000    0.001    0.000 pyparsing.py:764(setResultsName)
      436    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      155    0.000    0.000    0.001    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.001    0.001 numerictypes.py:302(_add_aliases)
      407    0.000    0.000    0.001    0.000 artist.py:983(aliased_name)
     1180    0.001    0.000    0.001    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
        1    0.001    0.001    0.001    0.001 py3k.py:4(<module>)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.001    0.001    0.001    0.001 tzwin.py:2(<module>)
      142    0.000    0.000    0.001    0.000 colors.py:668(__init__)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
      407    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        4    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
       35    0.000    0.000    0.000    0.000 pyparsing.py:2526(__init__)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
       34    0.000    0.000    0.000    0.000 pyparsing.py:1142(__add__)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        3    0.000    0.000    0.000    0.000 {posix.fdopen}
       27    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 re.py:144(sub)
        1    0.000    0.000    0.000    0.000 path.py:965(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 patches.py:2385(ConnectionStyle)
      454    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       19    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      130    0.000    0.000    0.000    0.000 pyparsing.py:723(__init__)
       73    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1699(BoxStyle)
       71    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       25    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       80    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      420    0.000    0.000    0.000    0.000 {max}
       92    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
      600    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        2    0.000    0.000    0.000    0.000 {next}
      553    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       24    0.000    0.000    0.000    0.000 pyparsing.py:1484(__init__)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
       37    0.000    0.000    0.000    0.000 arrayprint.py:856(<genexpr>)
       13    0.000    0.000    0.000    0.000 path.py:195(_update_values)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
      506    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 genericpath.py:38(isdir)
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
       36    0.000    0.000    0.000    0.000 arrayprint.py:885(__call__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2904(__init__)
        6    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:605(_ReducedHCT_Element)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      142    0.000    0.000    0.000    0.000 colors.py:491(__init__)
      142    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1451(__init__)
       51    0.000    0.000    0.000    0.000 docstring.py:81(__call__)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       54    0.000    0.000    0.000    0.000 cbook.py:668(is_string_like)
       42    0.000    0.000    0.000    0.000 arrayprint.py:633(_extendLine)
        1    0.000    0.000    0.000    0.000 patches.py:929(Arrow)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3282(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       21    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
       84    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3262(<lambda>)
       94    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       15    0.000    0.000    0.000    0.000 rcsetup.py:39(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
      458    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
       30    0.000    0.000    0.000    0.000 posixpath.py:68(join)
      143    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2230(setResultsName)
      177    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 {numpy.core.multiarray.dragon4_positional}
       37    0.000    0.000    0.000    0.000 arrayprint.py:851(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        7    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1757(parseImpl)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
      480    0.000    0.000    0.000    0.000 {globals}
      147    0.000    0.000    0.000    0.000 copy_reg.py:46(_reconstructor)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        3    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        2    0.000    0.000    0.000    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
